INFO:__main__:Rank: -1 - World Size: -1
INFO:__main__:Suppressing subprocess logging. If this is not desired enable debug mode.
2022-11-15 14:48:06.935648: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-11-15 14:48:07.226672: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-11-15 14:48:09.786798: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2022-11-15 14:48:09.786998: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2022-11-15 14:48:09.787021: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
INFO:__main__:Loading data.
WARNING:datasets.builder:Found cached dataset sst2 (/home/users1/zhouwi/.cache/huggingface/datasets/sst2/default/2.0.0/9896208a8d85db057ac50c72282bcb8fe755accc671a57dd8059d4e130961ed5)
start
load data

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 246.76it/s]
INFO:__main__:Initializing model.
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/mount/arbeitsdaten20/projekte/cik/users/wei/lsc/lib64/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
INFO:__main__:Updating 109483778 / 109483778 params.
INFO:__main__:Epoch: 0
INFO:__main__:Training...
67349
610
262
done loading dataset and model config
done loading model
warmup_steps 420.93125000000003

  0%|          | 0/2105 [00:00<?, ?it/s]Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
/mount/arbeitsdaten20/projekte/cik/users/wei/lsc/lib64/python3.10/site-packages/transformers/tokenization_utils_base.py:2323: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(

loss:  0.6862, accuracy: 0.5625:   0%|          | 0/2105 [00:03<?, ?it/s]
loss:  0.6862, accuracy: 0.5625:   0%|          | 1/2105 [00:03<2:19:46,  3.99s/it]
loss:  0.7142, accuracy: 0.5156:   0%|          | 1/2105 [00:07<2:19:46,  3.99s/it]
loss:  0.7142, accuracy: 0.5156:   0%|          | 2/2105 [00:07<2:06:44,  3.62s/it]
loss:  0.6958, accuracy: 0.5625:   0%|          | 2/2105 [00:10<2:06:44,  3.62s/it]
loss:  0.6958, accuracy: 0.5625:   0%|          | 3/2105 [00:10<2:01:06,  3.46s/it]
loss:  0.6918, accuracy: 0.5625:   0%|          | 3/2105 [00:13<2:01:06,  3.46s/it]
loss:  0.6918, accuracy: 0.5625:   0%|          | 4/2105 [00:13<1:58:30,  3.38s/it]
loss:  0.6790, accuracy: 0.5812:   0%|          | 4/2105 [00:17<1:58:30,  3.38s/it]
loss:  0.6790, accuracy: 0.5812:   0%|          | 5/2105 [00:17<1:56:58,  3.34s/it]
loss:  0.6791, accuracy: 0.5781:   0%|          | 5/2105 [00:20<1:56:58,  3.34s/it]
loss:  0.6791, accuracy: 0.5781:   0%|          | 6/2105 [00:20<1:56:08,  3.32s/it]
loss:  0.6854, accuracy: 0.5625:   0%|          | 6/2105 [00:23<1:56:08,  3.32s/it]
loss:  0.6854, accuracy: 0.5625:   0%|          | 7/2105 [00:23<1:55:41,  3.31s/it]
loss:  0.6944, accuracy: 0.5430:   0%|          | 7/2105 [00:26<1:55:41,  3.31s/it]
loss:  0.6944, accuracy: 0.5430:   0%|          | 8/2105 [00:26<1:55:21,  3.30s/it]
loss:  0.6892, accuracy: 0.5556:   0%|          | 8/2105 [00:30<1:55:21,  3.30s/it]
loss:  0.6892, accuracy: 0.5556:   0%|          | 9/2105 [00:30<1:55:10,  3.30s/it]
loss:  0.6878, accuracy: 0.5594:   0%|          | 9/2105 [00:33<1:55:10,  3.30s/it]
loss:  0.6878, accuracy: 0.5594:   0%|          | 10/2105 [00:33<1:54:47,  3.29s/it]
loss:  0.6925, accuracy: 0.5540:   0%|          | 10/2105 [00:36<1:54:47,  3.29s/it]
loss:  0.6925, accuracy: 0.5540:   1%|          | 11/2105 [00:36<1:54:22,  3.28s/it]
loss:  0.6907, accuracy: 0.5521:   1%|          | 11/2105 [00:40<1:54:22,  3.28s/it]
loss:  0.6907, accuracy: 0.5521:   1%|          | 12/2105 [00:40<1:54:03,  3.27s/it]
loss:  0.6910, accuracy: 0.5481:   1%|          | 12/2105 [00:43<1:54:03,  3.27s/it]
loss:  0.6910, accuracy: 0.5481:   1%|          | 13/2105 [00:43<1:53:56,  3.27s/it]
loss:  0.6884, accuracy: 0.5558:   1%|          | 13/2105 [00:46<1:53:56,  3.27s/it]
loss:  0.6884, accuracy: 0.5558:   1%|          | 14/2105 [00:46<1:53:52,  3.27s/it]
loss:  0.6917, accuracy: 0.5458:   1%|          | 14/2105 [00:49<1:53:52,  3.27s/it]
loss:  0.6917, accuracy: 0.5458:   1%|          | 15/2105 [00:49<1:53:36,  3.26s/it]
loss:  0.6740, accuracy: 0.5833:   2%|▏         | 47/2105 [02:36<1:50:42,  3.23s/it]
loss:  0.6740, accuracy: 0.5833:   2%|▏         | 48/2105 [02:36<1:50:39,  3.23s/it]
loss:  0.6733, accuracy: 0.5829:   2%|▏         | 48/2105 [02:39<1:50:39,  3.23s/it]
loss:  0.6733, accuracy: 0.5829:   2%|▏         | 49/2105 [02:39<1:50:42,  3.23s/it]
loss:  0.6703, accuracy: 0.5881:   2%|▏         | 49/2105 [02:43<1:50:42,  3.23s/it]
loss:  0.6703, accuracy: 0.5881:   2%|▏         | 50/2105 [02:43<1:50:39,  3.23s/it]
loss:  0.6680, accuracy: 0.5913:   2%|▏         | 50/2105 [02:46<1:50:39,  3.23s/it]
loss:  0.6680, accuracy: 0.5913:   2%|▏         | 51/2105 [02:46<1:50:34,  3.23s/it]
loss:  0.6650, accuracy: 0.5962:   2%|▏         | 51/2105 [02:49<1:50:34,  3.23s/it]
loss:  0.6650, accuracy: 0.5962:   2%|▏         | 52/2105 [02:49<1:50:35,  3.23s/it]
loss:  0.6629, accuracy: 0.6002:   2%|▏         | 52/2105 [02:52<1:50:35,  3.23s/it]
loss:  0.6629, accuracy: 0.6002:   3%|▎         | 53/2105 [02:52<1:50:33,  3.23s/it]
loss:  0.6611, accuracy: 0.6030:   3%|▎         | 53/2105 [02:56<1:50:33,  3.23s/it]
loss:  0.6611, accuracy: 0.6030:   3%|▎         | 54/2105 [02:56<1:50:29,  3.23s/it]
loss:  0.6571, accuracy: 0.6091:   3%|▎         | 54/2105 [02:59<1:50:29,  3.23s/it]
loss:  0.6571, accuracy: 0.6091:   3%|▎         | 55/2105 [02:59<1:50:22,  3.23s/it]
loss:  0.6551, accuracy: 0.6116:   3%|▎         | 55/2105 [03:02<1:50:22,  3.23s/it]
loss:  0.6551, accuracy: 0.6116:   3%|▎         | 56/2105 [03:02<1:50:18,  3.23s/it]
loss:  0.6531, accuracy: 0.6135:   3%|▎         | 56/2105 [03:05<1:50:18,  3.23s/it]
loss:  0.6531, accuracy: 0.6135:   3%|▎         | 57/2105 [03:05<1:50:15,  3.23s/it]
loss:  0.6499, accuracy: 0.6175:   3%|▎         | 57/2105 [03:08<1:50:15,  3.23s/it]
loss:  0.6499, accuracy: 0.6175:   3%|▎         | 58/2105 [03:08<1:50:24,  3.24s/it]
loss:  0.6463, accuracy: 0.6208:   3%|▎         | 58/2105 [03:12<1:50:24,  3.24s/it]
loss:  0.6463, accuracy: 0.6208:   3%|▎         | 59/2105 [03:12<1:50:26,  3.24s/it]
loss:  0.6436, accuracy: 0.6229:   3%|▎         | 59/2105 [03:15<1:50:26,  3.24s/it]
loss:  0.6436, accuracy: 0.6229:   3%|▎         | 60/2105 [03:15<1:50:27,  3.24s/it]
loss:  0.6408, accuracy: 0.6260:   3%|▎         | 60/2105 [03:18<1:50:27,  3.24s/it]
loss:  0.6408, accuracy: 0.6260:   3%|▎         | 61/2105 [03:18<1:50:19,  3.24s/it]
loss:  0.6375, accuracy: 0.6300:   3%|▎         | 61/2105 [03:21<1:50:19,  3.24s/it]
loss:  0.6375, accuracy: 0.6300:   3%|▎         | 62/2105 [03:21<1:50:11,  3.24s/it]
loss:  0.6355, accuracy: 0.6319:   3%|▎         | 62/2105 [03:25<1:50:11,  3.24s/it]
loss:  0.6355, accuracy: 0.6319:   3%|▎         | 63/2105 [03:25<1:50:05,  3.23s/it]
loss:  0.6331, accuracy: 0.6338:   3%|▎         | 63/2105 [03:28<1:50:05,  3.23s/it]
loss:  0.6331, accuracy: 0.6338:   3%|▎         | 64/2105 [03:28<1:49:58,  3.23s/it]
loss:  0.6302, accuracy: 0.6375:   3%|▎         | 64/2105 [03:31<1:49:58,  3.23s/it]
loss:  0.6302, accuracy: 0.6375:   3%|▎         | 65/2105 [03:31<1:49:58,  3.23s/it]
loss:  0.6278, accuracy: 0.6402:   3%|▎         | 65/2105 [03:34<1:49:58,  3.23s/it]
loss:  0.6278, accuracy: 0.6402:   3%|▎         | 66/2105 [03:34<1:49:47,  3.23s/it]
loss:  0.6257, accuracy: 0.6413:   3%|▎         | 66/2105 [03:38<1:49:47,  3.23s/it]
loss:  0.6257, accuracy: 0.6413:   3%|▎         | 67/2105 [03:38<1:49:41,  3.23s/it]
loss:  0.6219, accuracy: 0.6443:   3%|▎         | 67/2105 [03:41<1:49:41,  3.23s/it]
loss:  0.6219, accuracy: 0.6443:   3%|▎         | 68/2105 [03:41<1:49:36,  3.23s/it]
loss:  0.6191, accuracy: 0.6467:   3%|▎         | 68/2105 [03:44<1:49:36,  3.23s/it]
loss:  0.6191, accuracy: 0.6467:   3%|▎         | 69/2105 [03:44<1:49:38,  3.23s/it]
loss:  0.6163, accuracy: 0.6487:   3%|▎         | 69/2105 [03:47<1:49:38,  3.23s/it]
loss:  0.6163, accuracy: 0.6487:   3%|▎         | 70/2105 [03:47<1:49:39,  3.23s/it]
loss:  0.6150, accuracy: 0.6501:   3%|▎         | 70/2105 [03:50<1:49:39,  3.23s/it]
loss:  0.6150, accuracy: 0.6501:   3%|▎         | 71/2105 [03:50<1:49:40,  3.24s/it]
loss:  0.6103, accuracy: 0.6541:   3%|▎         | 71/2105 [03:54<1:49:40,  3.24s/it]
loss:  0.6103, accuracy: 0.6541:   3%|▎         | 72/2105 [03:54<1:49:57,  3.25s/it]
loss:  0.6096, accuracy: 0.6554:   3%|▎         | 72/2105 [03:57<1:49:57,  3.25s/it]
loss:  0.6096, accuracy: 0.6554:   3%|▎         | 73/2105 [03:57<1:49:56,  3.25s/it]
loss:  0.6104, accuracy: 0.6562:   3%|▎         | 73/2105 [04:00<1:49:56,  3.25s/it]
loss:  0.6104, accuracy: 0.6562:   4%|▎         | 74/2105 [04:00<1:49:49,  3.24s/it]
loss:  0.6092, accuracy: 0.6579:   4%|▎         | 74/2105 [04:03<1:49:49,  3.24s/it]
loss:  0.6092, accuracy: 0.6579:   4%|▎         | 75/2105 [04:03<1:49:39,  3.24s/it]
loss:  0.6048, accuracy: 0.6616:   4%|▎         | 75/2105 [04:07<1:49:39,  3.24s/it]
loss:  0.6048, accuracy: 0.6616:   4%|▎         | 76/2105 [04:07<1:49:30,  3.24s/it]
loss:  0.6025, accuracy: 0.6636:   4%|▎         | 76/2105 [04:10<1:49:30,  3.24s/it]
loss:  0.6025, accuracy: 0.6636:   4%|▎         | 77/2105 [04:10<1:49:23,  3.24s/it]
loss:  0.6002, accuracy: 0.6655:   4%|▎         | 77/2105 [04:13<1:49:23,  3.24s/it]
loss:  0.6002, accuracy: 0.6655:   4%|▎         | 78/2105 [04:13<1:49:27,  3.24s/it]
loss:  0.5982, accuracy: 0.6665:   4%|▎         | 78/2105 [04:16<1:49:27,  3.24s/it]
loss:  0.5982, accuracy: 0.6665:   4%|▍         | 79/2105 [04:16<1:49:22,  3.24s/it]
loss:  0.5949, accuracy: 0.6691:   4%|▍         | 79/2105 [04:20<1:49:22,  3.24s/it]
loss:  0.5949, accuracy: 0.6691:   4%|▍         | 80/2105 [04:20<1:49:23,  3.24s/it]
loss:  0.5915, accuracy: 0.6717:   4%|▍         | 80/2105 [04:23<1:49:23,  3.24s/it]
loss:  0.5915, accuracy: 0.6717:   4%|▍         | 81/2105 [04:23<1:49:20,  3.24s/it]
loss:  0.5880, accuracy: 0.6745:   4%|▍         | 81/2105 [04:26<1:49:20,  3.24s/it]
loss:  0.5880, accuracy: 0.6745:   4%|▍         | 82/2105 [04:26<1:49:17,  3.24s/it]
loss:  0.5856, accuracy: 0.6762:   4%|▍         | 82/2105 [04:29<1:49:17,  3.24s/it]
loss:  0.5856, accuracy: 0.6762:   4%|▍         | 83/2105 [04:29<1:49:07,  3.24s/it]
